![Adblock Plus 2.0]
! Title: aillez dynamic rule
! Description: aillez dynamic rule
! Homepage: https://github.com/aillez/uBlock_aillez
! Expires: 1 days (update frequency)

no-large-media: behind-the-scene false
* https://cdn.sa168vip.com media block
* https://cdn.sa168vip.com/video.mp4 media block
* https://i.imgur.com/liG49U7.mp4 media block

* https://188betthailand.net media block
* https://188betthailand.net/wp-content/ media block
* https://188betthailand.net/wp-content/uploads/ media block
* https://188betthailand.net/wp-content/uploads/2020/ media block
* https://188betthailand.net/wp-content/uploads/2020/02/ media block
* https://188betthailand.net/wp-content/uploads/2020/02/188BET-Peter-Schmeichel-Video-TH-Final.mp4 media block
* https://dunplayer.online/ThaimillionWAV2.mp4 media block

! 6/8/2020 https://dunnung.com
dunnung.com###banner-left > div
dunnung.com###ads_fox_bottom
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop


* http://googles.video/c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/slotgame66.mp4 media block
* https://188betthailand.net media block
* https://188betthailand.net/wp-content/ media block
* https://188betthailand.net/wp-content/uploads/ media block
* https://188betthailand.net/wp-content/uploads/2020/ media block
* https://188betthailand.net/wp-content/uploads/2020/02/ media block
* https://188betthailand.net/wp-content/uploads/2020/02/188BET-Peter-Schmeichel-Video-TH-Final.mp4 media block
* https://dunplayer.online/ThaimillionWAV2.mp4 media block
* https://googles.video/c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/ media block
* https://googles.video/c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/juad88.mp4 media block
* https://googles.video/c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/lotto77.mp4 media block
* https://www.vdoad3.online media block
* https://www.vdoad3.online/vdo/ media block
* https://www.vdoad3.online/vdo/dubai1.mp4 media block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
movie2ufree.com https://googles.video/c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/lotto77.mp4 media block

